Increase,Decrease,Retail Sales,Durable Goods Orders,CEI,LAG,Net Sentiment Score,Positive Frequency,Negative Frequency,Word Count,Standardized Sentiment Score,Short-Term Treasury Diff,LEI_RollingMean,CEI_RollingMean,LAG_RollingMean,Retail Sales_RollingMean,Durable Goods Orders_RollingMean,adverse,adversely,aftermath,attain,attractive,breaching,cease,ceased,concern,contraction,correction,cutback,decline,delayed,depress,depressing,deterioration,diminished,discontinuance,discrepancy,dismissed,dissented,downgrade,downturn,downward,dropped,easing,encouragement,excessive,hardship,harmed,harming,ill,impair,impede,improved,inhibited,intermittently,irregular,lacked,layoff,liquidation,loss,lost,markdown,negative,opportunity,oppose,persist,poor,profitability,progressed,protest,quit,rebound,recession,regain,satisfactory,severity,sharply,sluggish,stabilization,stabilized,standstill,stopped,strain,stressing,stringent,stronger,susceptible,threat,tremendous,unavailability,unsold,unsustainable,unwanted,unwilling,vulnerable,weak,weakening,weaker,weakest,weakness,Difference,Date
0.0,0.0,277612.0,181513.0,0.1608154537126503,1.4223025931474194,-16.0,266.0,282.0,15460.0,0.936914736323312,-0.0299999999999999,-0.2451731738290867,0.463315912465525,1.8137188004643672,276268.6666666667,181302.3333333333,-25,0,0,0,18,0,-3,0,-84,-11,-26,0,-84,0,0,0,0,-106,-3,0,0,0,0,0,-94,0,-44,0,0,0,0,0,0,0,0,9,0,0,0,0,0,-42,-7,0,0,0,0,0,-53,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22,0,-47,0,-27,0.0,2003-12-09
0.0,0.0,278913.0,178696.0,0.0416848805351637,1.38126093489269,-429.0,759.0,1188.0,34608.0,0.5298176441596847,-0.03,-0.6823859824947189,0.2516207565364851,1.533818065620359,277096.3333333333,181304.3333333333,0,-3,0,0,0,0,-3,0,-9,0,0,0,-30,0,0,0,0,-6,-3,0,0,0,0,-3,-6,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,-6,0,0,0,6,0,0,0,0,3,0,0,0,0,0,8,0,-3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-3,0,-3,0.0,2004-01-28
0.0,0.0,286209.0,190869.0,0.6199634833523239,3.3808658598551333,-6.0,68.0,74.0,3132.0,0.9467718087727944,0.0699999999999999,-1.1337113690921683,0.2741546058667127,2.0614764626317474,280911.3333333333,183692.66666666663,0,0,0,0,0,0,0,0,-30,0,0,0,-102,0,0,0,0,-38,0,0,0,0,0,0,-23,0,-21,0,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,-16,0,0,-13,39,0,-25,0,0,17,0,0,20,0,0,0,0,-20,0,0,23,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,-18,0,0,0,-20,0.0,2004-03-16
0.25,0.0,282952.0,184368.0,0.138480756168149,1.6772472303049426,-14.0,74.0,88.0,2964.0,0.9388861508132086,0.0,-1.243912377248676,0.2667097066852122,2.146458008350922,282691.3333333333,184644.3333333333,-1,0,0,0,0,0,-1,0,-1,0,0,0,-6,0,0,0,0,0,-1,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-3,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0.0,2004-05-04
0.25,0.0,284133.0,185640.0,0.053633070086694,1.376340620952493,-520.0,954.0,1474.0,35611.0,0.4401182848693938,0.33,-1.2287808466720174,0.2706924365357223,2.14481790370419,284431.3333333333,186959.0,0,0,0,0,1,0,0,0,0,-1,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,0,2,0,0,0,0,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0.25,2004-06-30
0.25,0.0,287941.0,183728.0,0.3226241834606976,1.8798653914503745,-1.0,52.0,53.0,2327.0,0.9517003449975358,0.1699999999999999,-1.0641912055284954,0.1715793365718469,1.6444844142359367,285008.6666666667,184578.66666666663,0,0,0,0,0,0,0,0,-82,-15,0,0,-94,0,0,0,-22,0,0,0,0,0,0,0,0,-14,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,-52,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,-20,0,0,0,-65,0.25,2004-08-10
0.25,0.0,293139.0,188444.0,0.3411570986574677,1.885811152873296,-15.0,52.0,67.0,2625.0,0.9379004435682604,0.1899999999999999,-0.9048583547999256,0.2391381174016198,1.7140057217587212,288404.3333333333,185937.3333333333,0,0,0,0,1,0,0,0,-1,0,0,0,-7,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0.25,2004-09-21
0.25,0.0,296177.0,192545.0,0.3784389426198895,2.133373005353635,-1.0,62.0,63.0,2533.0,0.9517003449975358,0.3500000000000001,-0.7904444605581443,0.3474067415793516,1.9663498498924357,292419.0,188239.0,-1,0,0,0,0,0,0,0,-1,0,0,0,-9,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0.25,2004-11-10
0.25,0.0,299763.0,193578.0,0.734229649308496,3.1813342675918186,1.0,78.0,77.0,4381.0,0.9536717594874324,0.2100000000000002,-0.7594987084234356,0.4846085635286178,2.40017280860625,296359.6666666667,191522.3333333333,0,0,0,0,0,0,0,0,-3,0,0,0,-5,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0.25,2004-12-14
0.25,0.0,296696.0,194875.0,0.4291212480959273,2.382572313105212,-29.0,57.0,86.0,2730.0,0.9241005421389848,0.2099999999999999,-0.8257601023674498,0.513929946674771,2.5657598620168884,297545.3333333333,193666.0,0,0,0,0,0,0,-1,0,-1,0,0,0,-8,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,2,0,0,-1,2,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0.25,2005-02-02
0.25,0.0,301308.0,186608.0,-0.1126604943709301,0.5484439891530096,-39.0,49.0,88.0,2612.0,0.9142434696895024,0.3199999999999998,-0.8519806082673057,0.3502301343444978,2.0374501899500137,299255.6666666667,191687.0,0,0,0,0,1,0,0,0,-4,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,-1,-1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0.25,2005-03-22
0.25,0.0,303760.0,194847.0,0.3821893501052265,2.124291070963112,-34.0,57.0,91.0,2725.0,0.9191720059142436,0.0899999999999998,-0.8971429423791927,0.232883367943408,1.6851024577404443,300588.0,192110.0,0,0,0,0,0,0,0,0,-2,0,0,-1,-4,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,0,-2,0.25,2005-05-03
0.25,0.0,310989.0,210020.0,0.1553487586642085,0.842459785335766,-13.0,41.0,54.0,2139.0,0.9398718580581568,0.2000000000000001,-0.692905232209979,0.1416258714661684,1.1717316151506294,305352.3333333333,197158.3333333333,0,0,0,0,0,0,0,0,-3,0,-1,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,-2,0,0,0,2,0,-2,0,0,0,0,0,1,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0.25,2005-06-30
0.25,0.0,310046.0,204839.0,0.178177534734484,1.9133685192456191,-23.0,46.0,69.0,2296.0,0.9300147856086742,0.3700000000000001,-0.8194772066408719,0.2385718811679731,1.6267064585148323,308265.0,203235.3333333333,-1,0,0,0,0,0,0,0,-1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0.25,2005-08-09
0.25,0.0,310673.0,203997.0,-0.1461019455449869,1.1694270363342676,2.0,38.0,36.0,2368.0,0.9546574667323804,-0.02,-1.0977149577626937,0.0624747826179019,1.3084184469718845,310569.3333333333,206285.3333333333,0,0,-2,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0.25,2005-09-20
0.25,0.0,310479.0,209901.0,0.4217063085622204,2.313768497494173,-9.0,55.0,64.0,2317.0,0.9438146870379498,0.4199999999999999,-1.2873907209508348,0.1512606325839059,1.7988546843580202,310399.3333333333,206245.66666666663,0,0,0,0,0,0,-1,0,-2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0.25,2005-11-01
0.25,0.0,313473.0,221499.0,0.5477177346961435,1.9451960406944064,-41.0,53.0,94.0,4099.0,0.9122720551996056,0.06,-0.8807296284718601,0.2744406992377924,1.8094638581742823,311541.6666666667,211799.0,-1,0,-2,0,0,0,0,0,-2,0,0,0,-2,0,0,-1,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0.25,2005-12-13
0.25,0.0,322348.0,209540.0,0.5776146996305388,1.9737685942933347,-23.0,53.0,76.0,2845.0,0.9300147856086742,0.4899999999999997,-0.3316510964099884,0.5156795809629676,2.077577710827305,315433.3333333333,213646.66666666663,0,0,0,0,0,0,-1,0,0,0,0,0,-8,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,-1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,2006-01-31
0.25,0.0,320869.0,227188.0,0.201254818384141,1.2326191837751497,-24.0,59.0,83.0,3011.0,0.929029078363726,0.2099999999999999,-0.2201931480752815,0.4421957509036078,1.717194606254297,318896.6666666667,219409.0,0,0,-1,0,0,0,0,0,-3,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0.25,2006-03-28
0.25,0.0,321794.0,215819.0,-0.1654631778108653,0.7456395971554831,-24.0,46.0,70.0,2397.0,0.929029078363726,0.1500000000000003,-0.625636849799211,0.2044687800679382,1.3173424584079896,321670.3333333333,217515.66666666663,0,0,0,0,1,0,0,0,-2,0,0,0,-5,0,0,0,0,0,0,0,0,-1,0,0,-2,-1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0.25,2006-05-10
0.0,0.0,323184.0,221220.0,-0.2969903090927488,0.1223232412788935,-38.0,33.0,71.0,2397.0,0.9152291769344504,0.1399999999999996,-0.9960579918480852,-0.0870662228398242,0.7001940074031757,321949.0,221409.0,0,0,0,0,0,0,0,0,0,-1,-1,0,-9,0,0,0,0,0,0,0,0,-1,0,-2,0,-4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-1,-3,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0.25,2006-06-29
0.0,0.0,325324.0,210473.0,-0.100758777921011,0.3120150832314276,-817.0,601.0,1418.0,35981.0,0.1473632331197634,0.1400000000000005,-1.0302118384107206,-0.1877374216082082,0.3933259738886017,323434.0,215837.3333333333,-1,0,0,0,0,0,0,0,-1,-1,0,0,-4,0,0,0,0,0,0,0,0,-1,0,0,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,-1,0.0,2006-08-08
0.0,0.0,323236.0,234701.0,-0.1912671916741481,-0.9070811038165846,-49.0,39.0,88.0,2701.0,0.9043863972400198,-0.1500000000000003,-0.5084418161241488,-0.1963387595626358,-0.1575809264354208,323914.6666666667,222131.3333333333,0,0,0,0,0,0,0,0,-40,0,0,0,-148,0,0,0,-25,-16,0,0,0,0,0,-19,0,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,-24,0,21,0,0,0,20,0,7,0,0,-27,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,-20,0,-19,0.0,2006-09-20
0.0,0.0,322678.0,216952.0,-0.2124540486191157,-1.3236929279469634,-38.0,40.0,78.0,2792.0,0.9152291769344504,0.1299999999999999,0.0690185956237887,-0.1681600060714248,-0.6395863161773732,323746.0,220708.66666666663,0,0,0,0,0,0,0,0,-7,-2,-1,-1,-11,0,0,0,0,-1,0,0,0,-1,0,0,-4,-3,-2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,-2,0,0,0,0,-1,0,-2,0,-1,0.0,2006-10-25
0.0,0.0,326849.0,229243.0,0.4150617507302887,1.4429795791567586,-22.0,74.0,96.0,4647.0,0.9310004928536224,-0.1100000000000003,0.2744746931403615,0.003780170145675,-0.2625981508689294,324254.3333333333,226965.3333333333,0,0,0,0,0,0,0,0,-4,-5,-1,-2,-14,0,-2,0,0,-1,0,0,0,-1,0,0,-1,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-1,-3,0,0,1,0,0,-1,0,0,1,0,0,0,0,-3,0,0,0,0,-2,0,-1,0,-3,0.0,2006-12-12
0.0,0.0,327181.0,222969.0,-0.351176635015356,-0.872860823072735,-39.0,44.0,83.0,2614.0,0.9142434696895024,0.1500000000000003,0.0825044758908949,-0.0495229776347275,-0.2511913906209795,325569.3333333333,223054.66666666663,0,0,0,0,0,0,-1,0,-3,-3,-1,-1,-9,0,0,0,0,-2,-1,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,-1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,-1,0,6,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,-5,0.0,2007-01-31
0.0,0.0,330579.0,229526.0,0.1040510290224283,1.1413477006417958,-72.0,38.0,110.0,2841.0,0.88171513060621,-0.0999999999999996,-0.3817906425309198,0.0559787149124537,0.5704888189086068,328203.0,227246.0,-1,0,0,0,0,0,0,0,-4,-1,0,0,-14,0,0,0,0,0,0,0,0,0,0,0,-4,-1,-1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,-3,-3,2,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,-1,0.0,2007-03-21
0.0,0.0,334202.0,228836.0,-0.0699388601194911,0.4569875122896352,-46.0,52.0,98.0,2622.0,0.9073435189748644,-0.1400000000000005,-0.6007702434894638,-0.1056881553708061,0.2418247966195656,330654.0,227110.3333333333,0,0,0,0,0,0,0,0,-4,0,0,0,-11,0,0,-1,-1,0,0,0,0,0,0,0,0,-2,-2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-2,-1,0,0,0,0,-1,0,0,0,0,0,0,0,-2,0,0,0,0,-1,-1,0,0,-2,0.0,2007-05-09
0.0,0.0,331076.0,228868.0,-0.2125504016550783,-0.1147578766359916,-43.0,46.0,89.0,2828.0,0.9103006407097092,-0.1699999999999999,-0.6969399326505462,-0.0594794109173802,0.4945257787651468,331952.3333333333,229076.66666666663,0,0,0,0,0,0,0,0,-6,-1,-3,0,-11,0,0,0,0,-2,0,0,0,0,0,0,-1,-3,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,-3,-1,0,1,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,-3,-1,0,0,-3,0.0,2007-06-28
0.0,0.5,334169.0,235758.0,-0.1458851432243589,0.0407325091562062,-52.0,51.0,103.0,3542.0,0.901429275505175,0.1600000000000001,-0.612286302272873,-0.1427914683329759,0.1276540482699503,333149.0,231154.0,-4,0,0,0,0,0,0,0,-8,0,-1,0,-12,-1,0,0,-1,-2,0,0,0,0,0,-1,-2,-1,-2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,2,0,0,0,0,-6,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0.0,2007-08-07
0.0,0.25,335442.0,226473.0,-0.2572268603365453,-0.260841399073125,-69.0,144.0,213.0,7057.0,0.8846722523410547,-0.7799999999999998,-0.584488245595021,-0.2052208017386607,-0.1116222555176364,333562.3333333333,230366.3333333333,-4,-2,0,0,0,0,0,0,-4,0,-2,0,-6,-1,0,0,-2,0,0,0,0,0,0,-1,-1,-4,-4,0,0,0,0,0,0,0,0,3,0,0,0,0,-1,0,-1,0,0,-2,0,0,-1,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,-3,-4,-1,0,-4,-0.5,2007-09-18
0.0,0.25,337530.0,230700.0,-0.3635682851819203,-0.5361354656592082,-907.0,830.0,1737.0,48062.0,0.0586495810744208,-0.1100000000000003,-0.6145525064613824,-0.255560096247608,-0.2520814518587086,335713.6666666667,230977.0,-6,-2,0,0,2,0,0,0,-8,-4,-6,0,-30,0,-2,0,-8,0,0,0,0,-3,0,-2,-4,-4,-12,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,-4,0,0,0,-2,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,-8,0,0,4,0,0,0,0,-2,0,0,0,0,-2,-4,0,0,-8,-0.25,2007-10-31
0.0,0.5,336189.0,244443.0,-0.7187377347197237,-2.2481752066599188,-84.0,69.0,153.0,6996.0,0.869886643666831,-0.8399999999999999,-0.4984258939789243,-0.4465109600793963,-1.0150506904640837,336387.0,233872.0,-41,0,0,0,0,0,0,0,-123,-35,-107,-4,-133,0,0,0,-94,-19,0,0,0,-56,0,0,-63,-23,-140,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,-94,0,0,0,0,0,-54,0,0,0,0,0,12,0,0,0,0,-36,-14,0,0,0,0,-108,0,0,26,0,0,0,0,-18,0,0,0,0,-9,-22,-107,0,-76,-0.25,2007-12-11
0.0,0.75,337412.0,239389.0,-0.7878620330304089,-2.692871015815816,-47.0,40.0,87.0,3793.0,0.9063578117299164,-0.77,-0.2869217315437896,-0.6233893509773508,-1.825727229378314,337043.6666666667,238177.3333333333,-2,-1,0,0,1,0,0,0,-5,-6,-2,0,-8,0,-1,-1,-5,0,0,0,0,-2,-1,-2,0,-1,-10,0,-1,0,0,0,0,0,0,6,0,0,0,0,0,0,-4,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,2,0,-5,-1,5,1,0,0,-8,0,0,0,0,0,0,0,-2,0,0,0,-1,-1,-5,-2,0,-11,-0.5,2008-01-30
0.0,0.25,335193.0,234868.0,-0.9872372319823118,-4.0472273829377245,-133.0,101.0,234.0,8166.0,0.8215869886643667,-0.92,0.179219784060446,-0.8312789999108148,-2.996091201804486,336264.6666666667,239566.66666666663,-1,0,0,0,0,0,0,0,-9,-9,0,0,-12,0,-1,-1,-3,-1,0,0,0,-1,0,-3,-1,-6,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,-9,-1,1,0,0,-1,-6,0,0,0,0,-1,0,0,-2,0,0,0,0,-2,-2,-5,0,-2,-0.75,2008-03-18
0.0,0.0,334843.0,231086.0,-0.6936527152815789,-3.154808717915492,-49.0,38.0,87.0,3252.0,0.9043863972400198,-0.02,0.5097559722769311,-0.8229173267647664,-3.2983023722230107,335816.0,235114.3333333333,-4,0,0,0,0,0,0,0,-14,-8,0,0,-16,0,0,0,-4,0,0,0,0,-2,0,0,-2,-4,-28,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,-4,0,0,-2,2,0,0,0,0,0,0,0,0,0,0,0,0,-10,-2,0,0,0,0,-14,0,0,0,0,0,0,0,-4,0,0,0,0,-14,-6,0,-2,-12,-0.25,2008-04-30
0.0,0.0,336771.0,220411.0,-1.3798861140708685,-5.477370184857059,-19.0,37.0,56.0,2869.0,0.9339576145884672,0.3399999999999998,0.769432043516819,-1.0202586871115862,-4.2264687619034245,335602.3333333333,228788.3333333333,-3,0,0,0,0,0,0,0,-8,-4,0,0,-8,0,0,0,-3,-3,0,0,0,-2,0,0,-1,-4,-2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-7,-2,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,-7,-1,-1,0,-1,0.0,2008-08-05
0.0,0.5,328343.0,215245.0,-2.594099819360521,-10.401988350808196,-49.0,43.0,92.0,4968.0,0.9043863972400198,-0.0699999999999998,1.073279635384473,-1.5558795495709894,-6.3447224178602495,333319.0,222247.3333333333,-2,0,0,0,0,0,0,0,-11,-6,0,-1,-9,0,-1,0,-2,-2,0,0,0,0,0,-1,-1,-9,-3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-3,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,-7,-1,0,0,0,0,-10,0,0,2,0,0,0,0,0,0,0,0,0,-3,-1,0,0,-3,0.0,2008-09-16
0.0,0.75,314830.0,191912.0,-2.4638742452940763,-10.805420416311328,-36.0,58.0,94.0,4736.0,0.9172005914243472,-0.7200000000000001,1.6246189747653152,-2.1459533929084884,-8.894926317325528,326648.0,209189.3333333333,-2,0,0,0,0,0,0,-1,-5,-3,0,-1,-16,0,0,0,-5,-3,0,0,0,0,0,-1,-1,-5,-8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-4,0,0,-1,1,0,-2,-3,0,0,0,0,0,0,0,0,0,-13,0,2,0,0,0,-10,0,0,1,0,0,0,0,-2,0,0,0,0,-3,-3,-7,0,-2,-0.5,2008-10-29
0.0,0.0,294025.0,173849.0,-3.507989976551193,-14.651457352967752,-80.0,243.0,323.0,18119.0,0.873829472646624,-0.85,2.2796768100981617,-2.8553213470685965,-11.952955373362428,312399.3333333333,193668.66666666663,-2,0,0,0,0,0,0,0,-4,-7,0,-1,-42,0,0,0,-1,-4,0,0,0,0,0,-2,-2,-7,-3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,-2,0,0,-4,0,0,-1,-2,0,0,0,0,0,-2,0,0,0,-13,0,0,0,0,0,-6,0,0,0,0,0,0,0,-1,0,0,0,0,-9,0,-7,0,-3,-0.75,2008-12-16
0.0,0.0,298673.0,151085.0,-3.2113333627216862,-13.22636851337618,-28.0,49.0,77.0,4015.0,0.925086249383933,0.1,2.524181012038161,-3.061065861522318,-12.894415427551754,302509.3333333333,172282.0,-6,0,0,0,0,0,0,0,-21,-15,0,-6,-81,-3,0,0,-12,-3,0,0,0,-6,0,-6,-3,-21,-6,0,0,0,0,0,0,0,-3,18,0,0,0,0,-3,0,-12,0,0,-3,0,0,-3,-3,0,0,0,0,3,0,0,0,0,-48,0,4,0,0,0,-12,0,0,0,0,0,0,0,-6,0,-3,0,0,-21,-3,-3,0,-6,0.0,2009-01-28
0.0,0.0,292300.0,146323.0,-2.4752482733489365,-10.068061568998925,-14.0,73.0,87.0,3906.0,0.9388861508132086,0.08,2.2655516242611564,-3.0648572042072715,-12.648629145114285,294999.3333333333,157085.66666666666,-1,0,0,0,0,0,-1,0,-12,-3,-1,-4,-21,-1,-1,0,-3,0,0,0,0,0,0,0,0,-7,-1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-1,-7,0,0,-1,0,0,-4,-2,0,0,0,0,0,-1,0,0,0,-4,-1,3,0,0,-1,-3,0,0,1,0,0,0,0,-2,0,0,0,0,-10,-3,-4,0,-1,0.0,2009-03-18
0.0,0.0,293614.0,147467.0,-1.7286620046382033,-7.45302072180857,-64.0,95.0,159.0,5095.0,0.889600788565796,-0.09,1.8752199434907444,-2.471747880236275,-10.249150268061223,294862.3333333333,148291.66666666666,-3,0,0,0,0,0,0,0,-3,-8,0,-2,-15,0,0,0,0,-4,0,0,0,0,0,-2,-2,-4,-2,0,0,0,0,0,0,0,0,6,0,0,0,0,-1,-1,-4,0,0,-1,2,0,-1,-1,0,0,0,0,0,-2,0,0,0,-1,0,1,2,0,0,-3,0,0,1,0,0,0,0,-1,0,0,0,-1,-6,0,0,0,-5,0.0,2009-04-29
0.0,0.0,302169.0,147033.0,-0.6515902612107398,-2.1289708564467515,-24.0,85.0,109.0,4318.0,0.929029078363726,0.0799999999999999,1.0664486718364274,-1.6185001797326264,-6.550017715751415,296027.6666666667,146941.0,-5,0,0,0,0,0,-1,0,-7,-4,0,-1,-31,0,-1,0,-1,-2,0,0,0,0,0,0,-1,-7,0,0,-1,0,0,0,0,0,-1,12,0,0,0,0,-1,0,-4,0,0,-4,0,0,0,-1,0,0,0,0,0,-3,0,2,0,-4,-1,3,2,0,0,-6,0,0,0,0,0,0,0,-3,0,0,0,-2,-9,0,0,0,-2,0.0,2009-06-24
